-- Merging decision tree log ---
meta-data#com.yandex.mapkit.ApiKey
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:38:9-40:56
	android:value
		INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/olzhasalidarov/Documents/Projects/remalux_ar/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/b5ade663629848f1b3fa60cfa20fd504/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/b5ade663629848f1b3fa60cfa20fd504/transformed/biometric-1.1.0/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [:local_auth_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:7:22-69
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:56
	android:enabled
		ADDED from [:geolocator_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-53
	android:name
		ADDED from [:geolocator_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-77
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-77
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:30:25-62
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/olzhasalidarov/Documents/Projects/remalux_ar/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-74
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:15:5-76
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:15:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:16:22-73
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:22:5-81
MERGED from [androidx.work:work-runtime:2.8.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5aa800fabf5f839ef9a84c943e283b3c/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.8.1] /Users/olzhasalidarov/.gradle/caches/transforms-3/5aa800fabf5f839ef9a84c943e283b3c/transformed/work-runtime-2.8.1/AndroidManifest.xml:25:5-81
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:22:22-78
meta-data#yandex.maps.runtime.stl.linkage
ADDED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:25:9-27:38
	android:value
		ADDED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:27:13-35
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:26:13-59
service#com.yandex.runtime.connectivity.internal.ConnectivityService
ADDED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:29:9-32:72
	android:exported
		ADDED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:32:13-69
	android:name
		ADDED from [com.yandex.android:maps.mobile:4.6.1-lite] /Users/olzhasalidarov/.gradle/caches/transforms-3/01605e699f207b7dce0d20153f000843/transformed/jetified-maps.mobile-4.6.1-lite/AndroidManifest.xml:30:13-88
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/b5ade663629848f1b3fa60cfa20fd504/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/b5ade663629848f1b3fa60cfa20fd504/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/33b590806db1339f2e4dfda0a5156a9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/33b590806db1339f2e4dfda0a5156a9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/33b590806db1339f2e4dfda0a5156a9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/33b590806db1339f2e4dfda0a5156a9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/33b590806db1339f2e4dfda0a5156a9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/33b590806db1339f2e4dfda0a5156a9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/33b590806db1339f2e4dfda0a5156a9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/33b590806db1339f2e4dfda0a5156a9b/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8da277d121b5a0add5e11c8714e53857/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8da277d121b5a0add5e11c8714e53857/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/737f96e6e8e3d40efbd0002a96b1466d/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:61:17-119
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2a6cf9094d4b0aa7da4d6498199e42c9/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/ff3cc846011fe59568bb3e71c39a0f78/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/ff3cc846011fe59568bb3e71c39a0f78/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/f2671a5ce258d2dc6fa7a9472d1ef702/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/f2671a5ce258d2dc6fa7a9472d1ef702/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8d3ac27f7cbd83901fbd89034902f01e/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/8d3ac27f7cbd83901fbd89034902f01e/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/olzhasalidarov/.gradle/caches/transforms-3/2a6cf9094d4b0aa7da4d6498199e42c9/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
